input_code,num_sims,budget,delay,budget_used,lp_budget,obj_value,lp_obj_value,gm_value,lp_runtime,lp_work,input_file,int_filename,network
BD1_S100_0,100,1,1,4,1.0,49.92,63.24324200913211,5,300.3056800365448,198.4608655840132,../work/dags/BD1_S100_0_dag.csv,../work/interventions/BD1_S100_0/comp_I1-B1.csv,BD
BD2_S100_0,100,1,1,4,1.0,52.98,61.90087606837687,5,321.760586977005,208.60349900617533,../work/dags/BD2_S100_0_dag.csv,../work/interventions/BD2_S100_0/comp_I1-B1.csv,BD
BD3_S100_0,100,1,1,5,1.0,113.24,98.5107755101998,5,448.6430370807648,289.8539433047928,../work/dags/BD3_S100_0_dag.csv,../work/interventions/BD3_S100_0/comp_I1-B1.csv,BD
BD4_S100_0,100,1,1,5,1.0000000000000002,112.92,97.2584107945976,5,519.6728229522705,331.435303619284,../work/dags/BD4_S100_0_dag.csv,../work/interventions/BD4_S100_0/comp_I1-B1.csv,BD
BD1_S100_0,100,2,1,6,2.0,9.65,12.82518750000003,5,944.2416150569916,208.98587293627867,../work/dags/BD1_S100_0_dag.csv,../work/interventions/BD1_S100_0/comp_I1-B2.csv,BD
BD2_S100_0,100,2,1,6,2.0,9.5,12.517375000000046,5,649.7981929779053,191.5399417018438,../work/dags/BD2_S100_0_dag.csv,../work/interventions/BD2_S100_0/comp_I1-B2.csv,BD
BD3_S100_0,100,2,1,6,2.0,32.71,30.801304347826918,5,388.1294720172882,491.6540765129468,../work/dags/BD3_S100_0_dag.csv,../work/interventions/BD3_S100_0/comp_I1-B2.csv,BD
BD4_S100_0,100,2,1,6,2.0,33.64,30.002772727272696,5,316.38088512420654,393.6057018566788,../work/dags/BD4_S100_0_dag.csv,../work/interventions/BD4_S100_0/comp_I1-B2.csv,BD
BD1_S100_0,100,3,1,5,3.0,5.43,4.896666666666607,5,329.1385040283203,251.33027473997225,../work/dags/BD1_S100_0_dag.csv,../work/interventions/BD1_S100_0/comp_I1-B3.csv,BD
BD2_S100_0,100,3,1,5,3.0000000000000004,5.43,4.83666666666661,5,455.9263088703156,260.20170374860083,../work/dags/BD2_S100_0_dag.csv,../work/interventions/BD2_S100_0/comp_I1-B3.csv,BD
BD3_S100_0,100,3,1,5,3.0,13.8,12.093333333333549,5,82.0934419631958,110.21541034891337,../work/dags/BD3_S100_0_dag.csv,../work/interventions/BD3_S100_0/comp_I1-B3.csv,BD
BD4_S100_0,100,3,1,5,3.0,13.8,11.870000000000186,5,99.6796441078186,118.17106828278452,../work/dags/BD4_S100_0_dag.csv,../work/interventions/BD4_S100_0/comp_I1-B3.csv,BD
BD1_S100_0,100,4,1,5,4.0,3.19,2.5949999999999847,5,277.72485184669495,125.41543318607668,../work/dags/BD1_S100_0_dag.csv,../work/interventions/BD1_S100_0/comp_I1-B4.csv,BD
BD2_S100_0,100,4,1,5,4.0,3.19,2.5949999999999847,5,665.5769219398499,128.5214655114597,../work/dags/BD2_S100_0_dag.csv,../work/interventions/BD2_S100_0/comp_I1-B4.csv,BD
BD3_S100_0,100,4,1,5,4.0,6.68,4.33999999999994,5,52.227625131607056,54.24487801170834,../work/dags/BD3_S100_0_dag.csv,../work/interventions/BD3_S100_0/comp_I1-B4.csv,BD
BD4_S100_0,100,4,1,5,4.0,6.68,4.33999999999994,5,54.742807149887085,50.23324615808581,../work/dags/BD4_S100_0_dag.csv,../work/interventions/BD4_S100_0/comp_I1-B4.csv,BD
BD1_S100_0,100,1,3,5,1.0,130.72,112.42025000000356,5,177.5958878993988,132.53259806081206,../work/dags/BD1_S100_0_dag.csv,../work/interventions/BD1_S100_0/comp_I3-B1.csv,BD
BD2_S100_0,100,1,3,4,1.0000000000000002,128.96,111.07602564102883,5,199.76019191741943,159.1544723701953,../work/dags/BD2_S100_0_dag.csv,../work/interventions/BD2_S100_0/comp_I3-B1.csv,BD
BD3_S100_0,100,1,3,4,1.0,164.96,143.31499999999855,5,452.1102628707886,384.56930844785,../work/dags/BD3_S100_0_dag.csv,../work/interventions/BD3_S100_0/comp_I3-B1.csv,BD
BD4_S100_0,100,1,3,4,1.0,163.07,142.24607142857397,5,485.9324851036072,378.2484296713484,../work/dags/BD4_S100_0_dag.csv,../work/interventions/BD4_S100_0/comp_I3-B1.csv,BD
BD1_S100_0,100,2,3,7,2.0,36.8,56.37399999999924,5,166.88047194480896,91.98002490947955,../work/dags/BD1_S100_0_dag.csv,../work/interventions/BD1_S100_0/comp_I3-B2.csv,BD
BD2_S100_0,100,2,3,7,2.0000000000000004,35.96,55.39166666666577,5,158.07419800758362,91.03060896659964,../work/dags/BD2_S100_0_dag.csv,../work/interventions/BD2_S100_0/comp_I3-B2.csv,BD
